year,state_population,murder,robbery,agg_assault,burglary,larceny,vehicle_theft,rape,murder_cutting,murder_firearms,murder_other,murder_unarmed,mass_shootings,hate_crime_murder,hate_crime_other,state,total
2001,284743737,15806,419777,904020,2111582,7069954,1220421,90682,1796,8719,2313,924,2,10,9710,National,11841964
2002,287404767,15965,416972,886445,2146082,7035671,1237047,94973,1767,9369,1989,929,2,12,7547,National,11840716
2003,290231356,16279,410294,854433,2150163,7008683,1251320,93609,1816,9638,2010,944,3,13,7500,National,11792297
2004,293102603,15950,398268,843413,2140500,6922547,1229443,94867,1866,9326,1996,933,2,6,7630,National,11652626
2005,295925012,16545,413738,858249,2151871,6768611,1228139,94181,1914,10100,1954,892,3,6,7364,National,11538707
2006,298816954,17140,445417,869507,2191158,6610455,1190924,94287,1822,10177,2158,833,7,3,7659,National,11426557
2007,301032865,16947,443059,862671,2186272,6574152,1092866,91968,1796,10086,2095,854,10,9,7578,National,11275532
2008,303467891,16279,439133,839976,2225099,6566248,952594,90564,1897,9484,1938,861,6,8,7989,National,11137896
2009,306406893,15254,404338,809124,2199617,6318828,790120,89091,1808,9033,1855,796,8,7,6569,National,10632956
2010,308725307,14590,364764,778462,2164226,6185087,734510,85406,1680,8635,1760,740,2,6,6569,National,10333622
2011,310968796,14553,350678,749365,2181290,6129748,712051,84002,1675,8524,1650,728,6,5,6211,National,10227909
2012,313240258,14778,351014,758504,2106413,6145299,719523,84905,1591,8879,1643,680,15,5,6517,National,10186973
2013,315848420,14216,341013,722740,1928519,5994085,697060,81812,1482,8412,1621,681,15,5,5967,National,9785432
2014,318198163,14144,322305,737166,1726340,5831598,685744,83689,1557,8105,1599,657,14,5,5525,National,9406530
2015,320742057,15548,322873,760969,1577595,5685083,704241,90529,1526,9553,1666,622,67,8,5808,National,9162721
2016,322721599,17277,329297,798915,1514044,5617746,764363,131881,1597,10932,1802,656,142,5,6156,National,9179826
2001,4468912,379,5584,12250,40642,119992,12619,1369,,,,,0,0,2,Alabama,192837
2001,633630,39,514,2681,3847,16695,2618,501,,,,,0,0,20,Alaska,26915
2001,5306966,400,8868,17889,54821,186850,52203,1518,,,,,0,1,385,Arizona,322935
2001,2694698,148,2181,8969,22196,69590,7320,892,,,,,0,0,3,Arkansas,111299
2001,34600463,2206,64614,136087,232273,697739,204177,9960,,,,,1,2,2244,California,1349303
2001,4430989,158,3555,9849,28533,121360,20994,1930,,,,,0,1,125,Colorado,186505
2001,3434602,105,4183,6565,17159,65762,12378,639,,,,,0,0,171,Connecticut,106962
2001,796599,23,1156,3269,5144,19476,2779,420,,,,,0,0,17,Delaware,32284
2001,16373330,874,32867,90331,176052,516548,89917,6641,,,,,0,1,301,Florida,913532
2001,8405677,598,14402,24491,71799,238484,37589,2180,,,,,0,0,39,Georgia,389582
2001,1227024,32,1142,1534,11162,44925,6743,409,,,,,0,,,Hawaii,65947
2001,1320585,30,245,2511,7507,28285,2389,425,,,,,0,0,34,Idaho,41426
2001,12520227,982,24931,49347,79158,306757,48733,4010,,,,,1,0,282,Illinois,514201
2001,6126743,413,7171,13434,42758,147291,21499,1716,,,,,0,0,139,Indiana,234421
2001,2931967,50,1154,6012,16885,66244,5505,649,,,,,0,0,32,Iowa,96531
2001,2702125,92,2423,7449,20514,77038,7985,945,,,,,0,0,82,Kansas,116528
2001,4068816,181,3269,6009,26964,71448,8944,1051,,,,,0,0,83,Kentucky,117949
2001,4470368,501,7864,20910,46451,139555,21687,1403,,,,,0,0,10,Louisiana,238381
2001,1284470,19,264,826,6898,24585,1671,326,,,,,0,0,32,Maine,34621
2001,5386079,446,13525,26668,41553,145934,32025,1449,,,,,0,0,240,Maryland,261840
2001,6401164,143,6476,22110,32430,106821,27828,1856,,,,,0,0,591,Massachusetts,198255
2001,10006266,672,12937,36551,72038,226708,53607,5264,,,,,0,0,442,Michigan,408219
2001,4984535,119,3758,7032,25496,124519,15031,2236,,,,,0,0,208,Minnesota,178399
2001,2859733,282,3294,5283,29821,70315,9473,1147,,,,,0,0,3,Mississippi,119618
2001,5637309,372,7771,20946,42977,167420,28014,1383,,,,,0,0,91,Missouri,268974
2001,905382,34,230,2735,3670,24684,1821,188,,,,,0,0,13,Montana,33375
2001,1720039,43,1128,3612,9760,52713,6490,431,,,,,0,0,54,Nebraska,74231
2001,2097722,180,4932,6364,17711,45073,14702,883,,,,,0,0,94,Nevada,89939
2001,1259359,17,445,1224,4889,20060,2140,458,,,,,0,1,26,New Hampshire,29260
2001,8511116,336,14110,17370,46812,156031,37708,1278,,,,,0,0,767,New Jersey,274412
2001,1830935,99,2695,10644,19552,56406,7137,850,,,,,0,1,19,New Mexico,97403
2001,19084350,960,36555,56961,80400,329316,48287,3546,,,,,0,0,712,New York,556737
2001,8206105,505,13304,24573,101889,237241,24647,2083,,,,,0,1,83,North Carolina,404326
2001,636550,7,60,274,2165,11583,1086,164,,,,,0,0,16,North Dakota,15355
2001,11389785,452,17199,17906,96910,295976,42229,4466,,,,,0,0,363,Ohio,475501
2001,3469577,185,2746,13309,34573,94537,12569,1486,,,,,0,0,46,Oklahoma,159451
2001,3473441,84,2749,6643,26648,123034,14842,1174,,,,,0,0,222,Oregon,175396
2001,12303104,651,17500,28814,54345,223350,35713,3467,,,,,0,0,141,Pennsylvania,363981
2001,1059659,39,986,1837,6824,23875,5043,416,,,,,0,0,63,Rhode Island,39083
2001,4062125,330,5987,25028,42611,126742,16701,1769,,,,,0,0,57,South Carolina,219225
2001,758324,7,103,710,3087,12571,815,351,,,,,0,0,5,South Dakota,17649
2001,5749398,423,10219,29938,59705,165015,28272,2196,,,,,0,1,189,Tennessee,295958
2001,21370983,1332,35348,77306,204362,669625,102667,8169,,,,,0,1,435,Texas,1099245
2001,2278712,67,1197,3154,13804,70676,6513,896,,,,,0,0,66,Utah,96373
2001,612978,7,107,423,3150,12426,758,107,,,,,0,0,17,Vermont,16995
2001,7196750,364,6860,11945,31604,157060,18842,1770,,,,,0,0,357,Virginia,228802
2001,5993390,179,5934,12545,53024,195133,39077,2600,,,,,0,0,278,Washington,308770
2001,1800975,40,707,3968,9601,28268,3216,320,,,,,0,0,40,West Virginia,46160
2001,5405947,192,4444,6708,26927,125275,14722,1142,,,,,0,0,61,Wisconsin,179471
2001,493754,9,84,1026,2481,12943,696,153,,,,,0,0,10,Wyoming,17402
2002,4478896,303,5962,12002,42578,123932,13890,1664,,,,,0,0,2,Alabama,200333
2002,641482,33,489,2594,3908,17739,2471,511,,,,,0,0,7,Alaska,27752
2002,5441125,387,8000,20176,59087,201541,57668,1608,,,,,1,1,240,Arizona,348709
2002,2706268,142,2524,8081,23229,71129,6813,754,,,,,0,1,87,Arkansas,112760
2002,35001986,2395,64968,130827,238428,715692,222364,10198,,,,,0,3,1645,California,1386520
2002,4501051,179,3579,10058,31678,125193,23183,2066,,,,,0,0,96,Colorado,196032
2002,3458587,84,4069,5914,17111,64735,11580,740,,,,,0,0,140,Connecticut,104373
2002,805945,26,1154,3298,5355,18555,3057,358,,,,,0,0,13,Delaware,31816
2002,16691701,911,32581,88476,177242,511478,88516,6753,,,,,0,1,256,Florida,906214
2002,8544005,606,13432,23125,73932,234591,38036,2108,,,,,0,0,31,Georgia,385861
2002,1240663,24,1210,1656,12722,49344,9910,372,,,,,0,,,Hawaii,75238
2002,1343124,36,240,2646,7441,29060,2627,497,,,,,0,0,43,Idaho,42590
2002,12586447,961,25314,45114,81440,304227,44812,4370,,,,,0,0,158,Illinois,506396
2002,6156913,362,6612,13184,42605,146073,20287,1843,,,,,0,0,78,Indiana,231044
2002,2935840,44,1169,6378,18643,68411,5823,797,,,,,0,0,47,Iowa,101312
2002,2711769,78,2165,6951,19679,73877,7212,1035,,,,,0,0,56,Kansas,111053
2002,4089822,191,3131,6692,26891,72378,9321,1087,,,,,0,0,79,Kentucky,119770
2002,4476192,593,7123,20445,45350,133302,20186,1529,,,,,0,0,15,Louisiana,228543
2002,1294894,14,270,735,6965,24591,1429,377,,,,,0,0,36,Maine,34417
2002,5450525,513,13417,26715,39765,143320,34020,1370,,,,,0,0,217,Maryland,259337
2002,6421800,173,7169,22018,33243,107922,26588,1777,,,,,0,0,427,Massachusetts,199317
2002,10043221,678,11847,36417,70970,214367,49723,5364,,,,,0,0,421,Michigan,389787
2002,5024791,112,3937,7106,28034,122150,13842,2273,,,,,0,1,202,Minnesota,177657
2002,2866733,264,3356,5111,29593,70468,9523,1127,,,,,0,0,3,Mississippi,119445
2002,5669544,331,7024,21737,42721,159921,27878,1465,,,,,0,1,64,Missouri,261142
2002,910372,16,283,2661,3289,23679,1783,237,,,,,0,0,13,Montana,31961
2002,1727564,48,1359,3557,10329,51440,6409,464,,,,,0,0,56,Nebraska,73662
2002,2167455,181,5118,7629,18951,47459,17486,928,,,,,0,0,62,Nevada,97814
2002,1274405,12,413,1185,4838,19468,1944,446,,,,,0,0,30,New Hampshire,28336
2002,8575252,339,13955,16593,43899,148061,35755,1365,,,,,0,0,570,New Jersey,260537
2002,1852044,152,2206,10334,19634,53406,7437,1027,,,,,0,0,15,New Mexico,94211
2002,19134293,909,36653,53583,76700,318025,47366,3885,,,,,0,2,691,New York,537814
2002,8305820,548,12205,24169,99535,229307,24866,2196,,,,,0,0,62,North Carolina,392888
2002,633911,5,58,270,2243,11501,1018,163,,,,,0,0,18,North Dakota,15276
2002,11408699,526,17871,16922,99164,287045,42767,4809,,,,,0,0,265,Ohio,469369
2002,3489700,163,2966,12885,35171,100185,12772,1573,,,,,0,0,44,Oklahoma,165759
2002,3520355,72,2742,6246,25696,118925,16524,1238,,,,,0,0,61,Oregon,171504
2002,12328827,624,17163,28060,55610,212441,32817,3731,,,,,0,0,96,Pennsylvania,350542
2002,1068326,41,916,1699,6415,24051,4876,395,,,,,0,0,38,Rhode Island,38431
2002,4103770,298,5774,25730,43745,123196,16867,1959,,,,,0,0,71,South Carolina,217640
2002,760437,11,117,861,3034,12139,819,361,,,,,0,1,3,South Dakota,17346
2002,5789796,420,9413,29439,61248,161610,26541,2290,,,,,0,0,130,Tennessee,291091
2002,21736925,1302,37580,78628,212602,688992,102680,8508,,,,,0,1,342,Texas,1130635
2002,2318789,47,1140,3358,15124,74795,7722,943,,,,,0,0,54,Utah,103183
2002,616408,13,77,442,3489,10684,769,126,,,,,0,0,18,Vermont,15618
2002,7287829,388,6961,12068,31757,157548,18478,1839,,,,,1,0,291,Virginia,229331
2002,6067060,184,5797,12249,54948,193526,40493,2734,,,,,0,0,173,Washington,310104
2002,1804884,57,657,3179,9677,27524,3898,328,,,,,0,0,42,West Virginia,45362
2002,5439692,154,4713,6134,27926,123365,13458,1237,,,,,0,0,34,Wisconsin,177021
2002,498830,15,93,1108,2448,13303,743,148,,,,,0,0,5,Wyoming,17863
2003,4503726,299,6038,11338,43245,124039,14957,1656,,,,,0,0,1,Alabama,201573
2003,648280,39,446,2787,3874,18051,2461,605,,,,,0,0,13,Alaska,28276
2003,5579222,441,7619,18722,58613,198725,56997,1856,,,,,0,0,247,Arizona,343220
2003,2727774,180,2227,9131,25016,68061,6007,911,,,,,0,2,171,Arkansas,111706
2003,35462712,2407,63770,129380,242274,731486,241326,9994,,,,,0,4,1468,California,1422109
2003,4547633,185,3738,9921,32394,124496,22816,1913,,,,,0,0,86,Colorado,195549
2003,3486960,112,4212,6023,16043,65568,11370,698,,,,,0,0,147,Connecticut,104173
2003,818166,21,1441,3693,6066,18933,2944,370,,,,,0,0,20,Delaware,33488
2003,16999181,924,31523,85106,170644,505489,81563,6727,,,,,0,0,231,Florida,882207
2003,8676460,657,14043,22501,79001,247196,43392,2234,,,,,0,0,23,Georgia,409047
2003,1248755,22,1168,1843,11409,44807,9651,367,,,,,0,,,Hawaii,69267
2003,1367034,26,245,2556,7837,29559,2646,535,,,,,0,0,20,Idaho,43424
2003,12649087,895,23786,41506,78345,295907,41633,4189,,,,,1,0,208,Illinois,486470
2003,6199571,338,6401,13383,41582,145686,20771,1720,,,,,0,0,65,Indiana,229946
2003,2941976,50,1131,6198,17515,64400,5639,796,,,,,0,0,38,Iowa,95767
2003,2724786,125,2247,7374,21973,79471,7832,1085,,,,,0,0,49,Kansas,120156
2003,4118189,181,3224,5703,26034,69083,8253,1124,,,,,0,0,81,Kentucky,113683
2003,4493665,584,7008,19429,44572,129471,19655,1601,,,,,0,1,5,Louisiana,222326
2003,1309205,16,289,763,6579,24043,1456,354,,,,,0,0,77,Maine,33577
2003,5512310,525,13302,23593,38641,134372,36405,1358,,,,,0,0,248,Maryland,248444
2003,6420357,140,8011,20378,34963,104069,25511,1848,,,,,0,0,401,Massachusetts,195321
2003,10082364,612,11254,34214,68316,208538,53711,5470,,,,,0,0,421,Michigan,382536
2003,5064172,127,3906,7191,27698,116216,13749,2092,,,,,0,0,215,Minnesota,171194
2003,2882594,267,3016,4974,29564,68307,8996,1079,,,,,1,0,1,Mississippi,116205
2003,5719204,289,6686,19692,41997,161616,29951,1400,,,,,0,0,55,Missouri,261686
2003,918157,30,298,2777,3722,22800,1906,246,,,,,0,0,5,Montana,31784
2003,1737475,56,1165,3380,10133,48924,6132,504,,,,,0,0,44,Nebraska,70338
2003,2242207,197,5225,7520,21958,53321,20849,871,,,,,0,0,97,Nevada,110038
2003,1288705,17,480,1002,4589,19934,1933,438,,,,,0,0,32,New Hampshire,28425
2003,8642412,406,13342,16452,43457,142287,34606,1288,,,,,0,0,594,New Jersey,252432
2003,1878562,116,1937,9542,18997,50595,7224,940,,,,,0,0,11,New Mexico,89362
2003,19212425,934,35790,48987,75453,311422,45204,3775,,,,,0,0,603,New York,522168
2003,8421190,506,12229,23369,100687,232081,26892,2139,,,,,0,2,75,North Carolina,397980
2003,633400,9,53,286,1959,10327,1078,160,,,,,0,0,10,North Dakota,13882
2003,11437680,526,16895,16104,95083,281383,41017,4660,,,,,1,0,244,Ohio,455913
2003,3506469,206,3224,12827,34846,103404,12958,1501,,,,,0,0,38,Oklahoma,169004
2003,3564330,68,2847,6373,28562,122327,18974,1218,,,,,0,0,103,Oregon,180472
2003,12370761,647,17980,27027,53918,213279,33442,3556,,,,,0,0,118,Pennsylvania,349967
2003,1076084,25,830,1714,5524,22320,4387,505,,,,,0,0,45,Rhode Island,35350
2003,4148744,303,5801,25399,43993,127809,15790,1952,,,,,0,0,64,South Carolina,221111
2003,764905,10,104,859,2878,11572,874,356,,,,,0,0,10,South Dakota,16663
2003,5845208,396,9413,28471,63323,166769,26473,2129,,,,,0,1,160,Tennessee,297135
2003,22103374,1422,37017,75782,219877,698644,98214,8025,,,,,0,1,289,Texas,1139271
2003,2352119,60,1258,3652,16961,75321,7802,919,,,,,0,0,60,Utah,106033
2003,619343,15,62,504,3017,10132,654,126,,,,,0,0,27,Vermont,14537
2003,7365284,416,6713,11554,29105,153367,17977,1807,,,,,0,0,285,Virginia,221224
2003,6131298,182,5718,12509,58271,192653,40618,2863,,,,,0,2,221,Washington,313037
2003,1811440,73,701,3542,10498,28409,3463,311,,,,,0,0,31,West Virginia,47028
2003,5474290,183,4397,6322,26546,118775,12363,1202,,,,,0,0,31,Wisconsin,169819
2003,502111,14,84,1080,2611,13239,798,136,,,,,0,0,12,Wyoming,17974
2004,4525375,254,6042,11286,44666,123650,14024,1742,24,158,44,21,0,0,3,Alabama,201667
2004,657755,37,447,3117,3773,16159,2240,558,4,17,12,4,0,0,9,Alaska,26340
2004,5739879,414,7721,18921,56885,179012,55306,1896,44,295,45,25,0,0,225,Arizona,320380
2004,2750000,176,2372,10083,30151,74242,6518,1183,19,95,31,7,0,0,83,Arkansas,124808
2004,35842038,2392,61768,115400,245903,728687,252604,9615,281,1724,242,144,0,0,1393,California,1417762
2004,4601821,201,3739,11236,33010,123308,24004,1945,32,116,17,34,0,0,60,Colorado,197503
2004,3498966,100,4188,5070,15959,66770,11213,755,16,47,18,5,0,0,120,Connecticut,104175
2004,830069,28,1343,3377,5669,19285,2302,357,3,9,1,1,0,0,37,Delaware,32398
2004,17385430,946,29997,86199,166332,482484,78325,6612,,,,,0,0,274,Florida,851169
2004,8918129,613,13656,23561,82992,249426,44238,2387,70,342,69,47,0,0,29,Georgia,416902
2004,1262124,33,944,1903,10827,41078,8620,333,13,6,5,7,0,,,Hawaii,63738
2004,1395140,31,241,2586,7671,28389,2739,594,5,17,6,2,0,0,37,Idaho,42288
2004,12712016,780,22582,41783,76088,287025,40373,4220,37,337,64,10,0,1,187,Illinois,473039
2004,6226537,316,6373,11802,42168,148670,21091,1803,37,208,39,15,0,0,82,Indiana,232305
2004,2952904,44,1160,6513,17928,62214,5633,782,9,19,5,7,0,0,27,Iowa,94301
2004,2733697,122,1812,7254,20146,81115,8510,1142,6,45,22,2,0,0,49,Kansas,120150
2004,4141835,236,3268,5410,25902,70535,8772,1238,25,136,43,13,0,0,71,Kentucky,115432
2004,4506685,574,6564,20090,45359,134080,19714,1616,44,442,50,21,0,0,24,Louisiana,228021
2004,1314985,18,289,742,6341,24096,1303,315,4,9,1,3,0,0,68,Maine,33172
2004,5561332,521,12772,24351,36704,129888,35882,1317,57,386,47,30,0,0,245,Maryland,241680
2004,6407382,171,7484,20040,34497,101605,22048,1794,37,97,27,6,0,0,358,Massachusetts,187997
2004,10104206,643,11336,32276,64233,194988,50584,5482,68,456,79,35,0,1,558,Michigan,360101
2004,5096546,113,4070,7445,28048,113453,13518,2123,19,73,7,11,0,0,239,Minnesota,169009
2004,2900768,227,2503,4677,27661,65440,7879,1161,22,124,22,7,0,0,2,Mississippi,109550
2004,5759532,354,6630,19763,40472,158264,25893,1479,37,243,68,5,0,0,71,Missouri,252926
2004,926920,30,233,2187,3515,22082,1618,273,7,11,1,4,0,0,50,Montana,29988
2004,1747704,40,1138,3595,9826,46399,5287,620,3,17,4,3,0,0,59,Nebraska,66964
2004,2332898,172,4905,8348,23142,52438,22635,954,24,110,30,8,0,0,81,Nevada,112675
2004,1299169,17,500,1219,4979,19723,1956,466,3,4,4,2,0,0,49,New Hampshire,28909
2004,8685166,392,13076,16144,41030,139977,30306,1331,69,230,56,36,0,0,769,New Jersey,243025
2004,1903006,169,2062,9811,19924,52069,7902,1039,28,75,29,18,0,0,22,New Mexico,92998
2004,19280727,889,33506,46911,70696,311036,41002,3608,173,500,123,68,0,0,386,New York,508034
2004,8540468,532,11782,23591,101193,227147,26988,2339,67,284,84,42,0,0,67,North Carolina,393639
2004,636308,8,43,330,2040,9516,937,177,0,4,3,1,0,0,10,North Dakota,13061
2004,11450143,506,17429,16108,96518,282168,40651,4744,57,245,113,49,1,0,354,Ohio,458479
2004,3523546,186,3090,12802,35244,101271,12957,1557,32,106,27,21,0,1,50,Oklahoma,167158
2004,3591363,90,2751,6600,30072,117868,18535,1283,19,48,19,4,0,0,155,Oregon,177354
2004,12394471,650,18474,28339,54443,214199,30969,3535,54,449,111,18,0,0,99,Pennsylvania,350708
2004,1079916,26,731,1596,5465,21623,4078,320,3,16,3,4,0,0,29,Rhode Island,33868
2004,4197892,286,5468,25634,43739,130991,15726,1772,38,194,38,17,0,0,102,South Carolina,223718
2004,770621,17,112,854,3148,10890,847,336,4,5,7,0,0,0,7,South Dakota,16211
2004,5893298,357,8863,29611,60386,169828,24777,2282,48,221,53,28,0,1,135,Tennessee,296240
2004,22471549,1364,35817,75985,220118,696507,94077,8388,211,882,179,90,0,1,296,Texas,1132553
2004,2420708,46,1236,3398,15225,74889,7648,967,2,12,6,1,0,0,60,Utah,103469
2004,621233,16,78,459,3435,10537,587,160,7,3,6,0,0,0,28,Vermont,15300
2004,7481332,390,6899,11503,28759,154154,17455,1816,44,270,61,15,0,0,310,Virginia,221286
2004,6207046,190,5866,12417,60632,196972,43233,2857,29,106,35,19,0,0,175,Washington,322342
2004,1812548,68,774,3922,10994,31566,3766,346,8,31,18,5,0,0,45,West Virginia,51481
2004,5503533,154,4067,6191,23854,111482,11374,1136,20,99,18,17,1,1,37,Wisconsin,158297
2004,505887,11,67,973,2738,13352,799,112,3,3,4,1,0,0,4,Wyoming,18056
2005,4548327,374,6447,11293,43473,120780,13140,1564,25,223,62,16,0,0,5,Alabama,197076
2005,663253,32,537,3087,4131,17249,2595,538,4,19,6,3,0,0,4,Alaska,28173
2005,5953007,445,8579,19448,56328,176112,54905,2006,43,334,34,29,0,0,194,Arizona,318017
2005,2775708,189,2532,10747,30118,75510,7286,1202,26,120,21,9,0,0,135,Arkansas,127719
2005,36154147,2503,63622,114661,250521,692467,257543,9392,288,1845,237,133,0,1,1379,California,1392089
2005,4663295,173,3948,12351,34746,127602,26101,2026,32,109,23,6,0,0,125,Colorado,207072
2005,3500701,105,3933,4792,15245,64416,10609,712,14,47,20,10,0,1,102,Connecticut,99915
2005,841741,37,1306,3612,5811,18085,2349,377,8,23,2,4,0,0,49,Delaware,31626
2005,17768191,883,30141,88341,164783,472912,75303,6592,,,,,0,1,230,Florida,839186
2005,9132553,564,14041,23977,84463,249594,44477,2143,68,370,73,5,0,0,17,Georgia,419276
2005,1273278,24,1001,1885,9792,42188,9135,343,9,2,4,5,0,,,Hawaii,64368
2005,1429367,35,266,2792,8066,27606,2884,577,1,23,6,4,0,0,28,Idaho,42254
2005,12765427,770,23255,42158,77635,277662,39373,4313,51,339,37,21,0,0,168,Illinois,465334
2005,6266019,356,6809,11281,43756,151278,21744,1856,24,238,52,17,0,0,54,Indiana,237134
2005,2965524,40,1153,6657,18147,60723,5500,847,5,21,5,7,0,0,31,Iowa,93098
2005,2748172,101,1795,7707,19028,76222,9338,1098,16,52,20,7,0,0,73,Kansas,115362
2005,4172608,190,3690,5833,26458,70354,8796,1421,15,124,24,14,0,0,46,Kentucky,116788
2005,4507331,450,5337,19681,39382,112840,14389,1421,46,309,34,10,0,0,17,Louisiana,193517
2005,1318220,19,323,815,6323,24218,1348,326,4,7,4,4,0,0,57,Maine,33429
2005,5589599,552,14378,23173,35922,128491,34070,1266,68,418,47,18,0,0,195,Maryland,238047
2005,6433367,178,7837,19878,34728,98079,18920,1751,39,94,31,7,0,0,374,Massachusetts,181745
2005,10100833,629,13348,36760,70527,194090,48275,5199,52,421,118,23,0,0,607,Michigan,369435
2005,5126739,115,4724,8146,29716,114304,14281,2258,16,73,15,11,1,0,206,Minnesota,173751
2005,2908496,214,2405,4365,26866,60873,7492,1147,25,113,15,10,0,0,3,Mississippi,103365
2005,5797703,402,7196,21254,42822,159288,25699,1625,48,281,63,9,0,0,78,Missouri,258364
2005,934737,18,177,2138,3642,23794,1971,301,5,5,5,2,0,0,65,Montana,32106
2005,1758163,44,1040,3387,9408,45359,5581,581,1,5,3,4,0,0,71,Nebraska,65471
2005,2412301,206,4702,8730,23481,52012,26931,1016,26,124,41,14,0,0,77,Nevada,117155
2005,1306819,19,365,971,4192,18493,1346,406,5,6,4,1,0,0,33,New Hampshire,25825
2005,8703150,417,13215,16079,38980,136728,27683,1208,62,276,41,38,0,0,738,New Jersey,235048
2005,1925985,144,1893,9370,20939,50707,7929,1041,28,66,22,17,0,0,18,New Mexico,92041
2005,19315721,874,35179,46150,68034,302220,35736,3636,188,500,107,73,0,0,498,New York,492327
2005,8672459,585,12635,25128,104298,221091,28466,2302,66,353,96,51,0,0,89,North Carolina,394594
2005,634605,12,54,460,2043,9732,1073,180,1,1,5,0,0,0,12,North Dakota,13566
2005,11470685,590,18673,16228,100183,279051,41471,4671,58,313,125,53,0,0,191,Ohio,461058
2005,3543442,187,3230,13146,35692,93814,13900,1481,19,129,22,17,0,1,40,Oklahoma,161491
2005,3638871,80,2478,6620,27621,113316,19262,1266,11,48,17,3,0,0,138,Oregon,170781
2005,12405348,756,19214,29205,56134,214916,29394,3586,88,528,97,21,0,0,80,Pennsylvania,353285
2005,1073579,34,776,1577,5319,19567,4401,323,5,16,7,6,0,0,15,Rhode Island,32012
2005,4246933,314,5657,24757,42741,126489,16376,1862,37,217,36,22,0,0,98,South Carolina,218294
2005,774883,18,145,847,2505,10350,839,377,3,6,3,2,0,0,9,South Dakota,15090
2005,5955745,431,10009,32470,61508,169357,25228,2194,48,301,50,29,0,0,120,Tennessee,301317
2005,22928508,1407,35790,75383,219828,677042,93423,8511,205,946,173,82,1,1,263,Texas,1111649
2005,2490334,56,1095,3541,14971,72082,8493,920,12,27,10,7,0,0,41,Utah,101199
2005,622387,8,76,545,3185,10894,670,153,1,5,1,1,0,0,34,Vermont,15565
2005,7564327,458,7495,11718,29829,154584,15991,1763,51,318,68,22,0,0,293,Virginia,222131
2005,6291899,205,5788,12941,60343,198031,49287,2811,40,126,19,20,0,1,170,Washington,329577
2005,1814083,82,816,3735,11334,32603,3820,335,3,40,19,10,0,0,46,West Virginia,52771
2005,5527644,206,4555,7471,24448,110531,12577,1135,23,132,27,12,1,0,45,Wisconsin,160969
2005,508798,14,78,958,2426,12905,739,122,1,7,3,3,0,0,3,Wyoming,17245
2006,4599030,382,7062,10463,44780,121451,15018,1646,35,247,51,16,0,0,5,Alabama,200807
2006,670053,36,600,3462,4155,17284,2536,512,8,22,2,3,0,0,6,Alaska,28591
2006,6166318,533,9491,20983,59418,178321,56650,2449,53,343,46,20,0,0,169,Arizona,328014
2006,2810872,205,2749,11259,31864,72646,7515,1325,22,134,34,11,0,0,113,Arkansas,127676
2006,36457549,2486,71142,111620,247230,669103,243655,9235,315,1822,218,130,1,1,1296,California,1355769
2006,4753377,171,3824,12641,32411,110372,20656,2158,35,85,16,20,0,0,140,Colorado,182373
2006,3504809,137,4460,5212,15583,64765,10290,696,18,65,12,5,0,0,127,Connecticut,101270
2006,853476,42,1791,3733,6337,20449,2884,417,7,27,6,1,0,0,49,Delaware,35702
